slug,brand,name,sourceType,market,publisher,title,url,accessedAt,supports
jo-malone-1,Jo Malone,ライムバジル & マンダリン,official,JP,Jo Malone London,ライム バジル ＆ マンダリン コロン,https://www.jomalone.jp/product/25946/10101/colognes/lime-basil-mandarin-cologne,2026-07-18,concentration / sizes / notes
acqua-di-parma-1,Acqua di Parma,コロニア,official,UK,Acqua di Parma,Colonia Eau de Cologne,https://www.acquadiparma.com/en/gb/colonia/COLONIAEDCRP.html,2026-07-18,concentration / sizes / notes / releaseYear
dior-1,Dior,オー ソバージュ,official,JP,Dior,オー ソバージュ オードゥ トワレ,https://www.dior.com/ja_jp/beauty/products/%E3%82%AA%E3%83%BC-%E3%82%BD%E3%83%90%E3%83%BC%E3%82%B8%E3%83%A5-%E3%82%AA%E3%83%BC%E3%83%89%E3%82%A5-%E3%83%88%E3%83%AF%E3%83%AC-Y0097001.html,2026-07-18,concentration / sizes / price / notes
hermes-1,Hermès,オー ド パンプルムース ローズ,official,JP,Hermès,オー デ コロン《オー ドゥ パンプルムス ローズ》,https://www.hermes.com/jp/ja/product/%E3%82%AA%E3%83%BC-%E3%83%87-%E3%82%B3%E3%83%AD%E3%83%B3-%E3%80%8A%E3%82%AA%E3%83%BC-%E3%83%89%E3%82%A5-%E3%83%91%E3%83%B3%E3%83%97%E3%83%AB%E3%83%A0%E3%82%B9-%E3%83%AD%E3%83%BC%E3%82%BA%E3%80%8B-V25602/,2026-07-18,concentration / sizes / price / notes / releaseYear
guerlain-2,Guerlain,ヴェチバー,official,EU,Guerlain,Vétiver de Guerlain Paris Eau de Toilette,https://www.guerlain.com/fr/fr-fr/p/vetiver-de-guerlain-paris-eau-de-toilette-G030486.html,2026-07-18,concentration / sizes / notes
dior-4,Dior,ジャドール,official,JP,Dior,ジャドール オードゥ パルファン,https://www.dior.com/ja_jp/beauty/products/%E3%82%B8%E3%83%A3%E3%83%89%E3%83%BC%E3%83%AB-%E3%82%AA%E3%83%BC%E3%83%89%E3%82%A5-%E3%83%91%E3%83%AB%E3%83%95%E3%82%A1%E3%83%B3-Y0998031.html,2026-07-18,concentration / sizes / price / notes
mugler-1,Mugler,エンジェル,official,US,Mugler,Angel Eau de Parfum,https://www.mugler.com/fragrance/angel-eau-de-parfum-perfume/3439600056655.html,2026-07-18,concentration / sizes / notes
ysl-3,YSL,ブラック オピウム,official,GLOBAL,Yves Saint Laurent Beauty,Black Opium Eau de Parfum,https://www.yslbeauty.com/int/fragrance/fragrance-for-her/black-opium/black-opium-eau-de-parfum/WW-40701YSL.html,2026-07-18,concentration / sizes / notes
bvlgari-1,Bvlgari,マン イン ブラック,official,JP,Bvlgari,ブルガリ マン イン ブラック オードパルファム,https://www.bulgari.com/ja-jp/product/42379,2026-07-18,concentration / sizes / price / notes
chanel-4,Chanel,ブルー ドゥ シャネル EDP,official,JP,Chanel,ブルー ドゥ シャネル オードゥ パルファム 50 ml,https://www.chanel.com/jp/fragrance/p/107350/bleu-de-chanel-eau-de-parfum-spray/,2026-07-18,concentration / sizes / price / notes
